,Order ID,Returned
0,ES-2015-1137137,Yes
1,ES-2015-1141056,Yes
2,ES-2015-1228490,Yes
3,ES-2015-1228490,Yes
4,ES-2015-1228490,Yes
5,ES-2015-1276768,Yes
6,ES-2015-1276768,Yes
7,ES-2015-1443340,Yes
8,ES-2015-1443340,Yes
9,ES-2015-1868803,Yes
10,ES-2015-1868803,Yes
11,ES-2015-1868803,Yes
12,ES-2015-1868803,Yes
13,ES-2015-2417338,Yes
14,ES-2015-2835499,Yes
15,ES-2015-2835499,Yes
16,ES-2015-2835499,Yes
17,ES-2015-2835499,Yes
18,ES-2015-2835499,Yes
19,ES-2015-2835499,Yes
20,ES-2015-2835499,Yes
21,ES-2015-3028321,Yes
22,ES-2015-3074997,Yes
23,ES-2015-3106999,Yes
24,ES-2015-3106999,Yes
25,ES-2015-3108517,Yes
26,ES-2015-3108517,Yes
27,ES-2015-3108517,Yes
28,ES-2015-3249098,Yes
29,ES-2015-3305419,Yes
30,ES-2015-3305419,Yes
31,ES-2015-3305419,Yes
32,ES-2015-3305419,Yes
33,ES-2015-3305419,Yes
34,ES-2015-3305419,Yes
35,ES-2015-3366039,Yes
36,ES-2015-3654318,Yes
37,ES-2015-3654318,Yes
38,ES-2015-3864297,Yes
39,ES-2015-3864297,Yes
40,ES-2015-3864297,Yes
41,ES-2015-4351366,Yes
42,ES-2015-4351366,Yes
43,ES-2015-4359424,Yes
44,ES-2015-4359424,Yes
45,ES-2015-4694484,Yes
46,ES-2015-4816650,Yes
47,ES-2015-4816650,Yes
48,ES-2015-4816650,Yes
49,ES-2015-5032747,Yes
50,ES-2015-5118812,Yes
51,ES-2015-5118812,Yes
52,ES-2015-5201850,Yes
53,ES-2015-5263174,Yes
54,ES-2015-5263174,Yes
55,ES-2015-5273102,Yes
56,ES-2015-5273102,Yes
57,ES-2015-5389664,Yes
58,ES-2015-5389664,Yes
59,ES-2015-5389664,Yes
60,ES-2015-5464858,Yes
61,ES-2015-5803751,Yes
62,ES-2015-5803751,Yes
63,ES-2016-1211902,Yes
64,ES-2016-1295099,Yes
65,ES-2016-1363320,Yes
66,ES-2016-1382586,Yes
67,ES-2016-1382586,Yes
68,ES-2016-1382586,Yes
69,ES-2016-1439531,Yes
70,ES-2016-1439531,Yes
71,ES-2016-1439531,Yes
72,ES-2016-1484906,Yes
73,ES-2016-1484906,Yes
74,ES-2016-1484906,Yes
75,ES-2016-1484906,Yes
76,ES-2016-1484906,Yes
77,ES-2016-1721838,Yes
78,ES-2016-1721838,Yes
79,ES-2016-1721838,Yes
80,ES-2016-1721838,Yes
81,ES-2016-1845274,Yes
